ct,cd,tot_pov_pop,below_pov_pop
36005000100,22,0,0
36005000200,18,4453,1014
36005000400,18,6000,240
36005001600,18,5826,951
36005001901,8,2164,596
36005001902,8,1270,277
36005001903,8,0,0
36005001904,17,0,0
36005002001,18,4694,2187
36005002002,18,4184,1480
36005002300,8,4464,1881
36005002400,18,0,0
36005002500,8,5642,2557
36005002701,8,2901,1665
36005002702,8,4303,2415
36005002800,18,5338,153
36005003100,8,2165,372
36005003300,8,3289,1737
36005003500,8,3880,1496
36005003700,8,262,80
36005003800,18,1270,171
36005003900,8,6671,2656
36005004001,18,1574,303
36005004100,8,5773,2801
36005004200,18,7747,1833
36005004300,8,5514,1959
36005004400,18,4365,2214
36005004600,18,1745,880
36005004800,18,4438,1157
36005005001,18,4216,2141
36005005002,18,6347,2493
36005005100,8,6075,3260
36005005200,17,1833,763
36005005300,16,5446,3022
36005005400,17,5638,1522
36005005600,17,2168,693
36005005902,16,2730,440
36005006000,15,1295,430
36005006100,16,3955,461
36005006200,17,6710,2501
36005006301,8,5521,1605
36005006302,16,0,0
36005006400,18,4008,1400
36005006500,17,5632,2707
36005006700,17,6993,3762
36005006800,18,2765,873
36005006900,17,7249,2524
36005007000,18,4214,898
36005007100,17,2769,556
36005007200,18,6409,967
36005007300,8,4247,1740
36005007400,18,3078,903
36005007500,17,6295,2285
36005007600,18,5264,977
36005007700,17,2161,522
36005007800,18,6245,1078
36005007900,8,7151,3188
36005008300,17,6112,1306
36005008400,18,3285,211
36005008500,17,5539,1645
36005008600,18,4032,1687
36005008700,17,6202,2499
36005008900,17,3187,605
36005009000,18,3632,1194
36005009200,18,6087,1383
36005009301,17,4794,1711
36005009302,17,0,0
36005009600,18,2515,407
36005009800,18,4569,687
36005011000,13,0,0
36005011502,17,4096,1737
36005011701,17,1608,643
36005011702,17,0,0
36005011800,13,4611,410
36005011900,17,6168,1924
36005012101,17,3232,910
36005012102,17,1452,360
36005012300,17,4574,697
36005012500,17,4012,1286
36005012701,17,2178,622
36005012901,17,4772,1716
36005013000,13,1297,321
36005013100,17,5246,1948
36005013200,13,7287,487
36005013300,17,6211,1482
36005013500,17,3492,1630
36005013800,13,3077,362
36005014100,17,6366,2087
36005014300,16,1579,659
36005014400,13,5643,1838
36005014500,16,6770,3037
36005014701,16,5764,2655
36005014702,16,5157,2523
36005014900,17,4489,2046
36005015100,17,5263,1801
36005015200,13,2479,333
36005015300,17,4169,1193
36005015500,17,3089,777
36005015700,17,5146,1743
36005015800,13,1422,355
36005015900,17,2159,731
36005016000,13,3891,483
36005016100,17,4787,1913
36005016200,13,1524,108
36005016300,15,0,0
36005016400,13,1074,262
36005016500,15,1074,199
36005016600,13,2383,313
36005016700,15,3652,1339
36005016900,16,1634,633
36005017100,16,0,0
36005017300,16,6363,2611
36005017500,16,6747,2677
36005017701,16,4158,2085
36005017702,16,5412,1537
36005017901,16,4751,1342
36005017902,16,4138,1319
36005018101,16,3498,1072
36005018102,16,5458,1973
36005018301,16,4657,715
36005018302,16,3546,309
36005018400,13,4057,364
36005018501,16,3069,655
36005018502,17,6432,2914
36005018900,16,8082,3119
36005019300,16,7126,2189
36005019400,13,2162,375
36005019500,16,7680,2325
36005019700,16,7479,3456
36005019900,16,7889,2692
36005020000,18,5147,1242
36005020100,16,3748,1302
36005020200,18,2349,466
36005020400,18,3416,690
36005020501,14,7215,3978
36005020502,14,2511,549
36005020601,18,2415,674
36005020900,16,4997,1240
36005021001,18,8110,1826
36005021002,18,8192,1613
36005021100,16,5984,1826
36005021200,18,5075,1017
36005021301,14,1397,307
36005021302,16,5865,2838
36005021501,14,4240,1403
36005021502,14,6605,2271
36005021601,18,4625,908
36005021602,18,6165,1230
36005021700,14,5192,1270
36005021800,17,6123,1823
36005021900,16,945,210
36005022000,15,1915,872
36005022101,16,3974,1597
36005022102,16,5995,1687
36005022200,18,3096,760
36005022300,16,5440,1649
36005022401,13,2504,383
36005022403,13,3061,289
36005022404,13,4736,613
36005022500,16,8610,1911
36005022701,14,4790,1582
36005022702,16,1451,769
36005022703,15,1991,648
36005022800,13,6207,966
36005022901,14,5516,1538
36005022902,15,3700,1298
36005023000,13,2963,795
36005023100,15,1566,522
36005023200,13,2517,576
36005023301,14,4158,946
36005023302,15,3982,1276
36005023501,14,3325,1516
36005023502,15,4628,779
36005023600,13,1592,193
36005023702,15,1333,441
36005023703,14,5366,2577
36005023704,14,3821,1566
36005023800,13,2457,403
36005023900,14,8442,2702
36005024000,13,4561,879
36005024100,14,6914,1688
36005024300,14,5574,1708
36005024400,13,2500,315
36005024501,14,4475,1475
36005024502,14,3820,872
36005024600,13,2061,309
36005024700,16,1967,291
36005024800,13,3067,190
36005024900,14,0,0
36005025000,13,2601,270
36005025100,14,6448,1740
36005025200,13,2548,343
36005025300,14,6311,1643
36005025400,13,2183,238
36005025500,14,7700,2301
36005025600,13,1401,115
36005025700,14,1793,359
36005026100,14,2035,274
36005026300,14,6504,1246
36005026400,13,6643,843
36005026500,14,7320,1355
36005026601,13,3305,393
36005026602,13,5033,940
36005026701,14,3639,776
36005026702,14,8082,2662
36005026900,14,4072,980
36005027300,14,7583,2624
36005027401,13,5148,191
36005027402,13,3356,239
36005027600,13,52,15
36005027700,14,4338,1214
36005027900,11,8117,1300
36005028100,11,3528,276
36005028300,11,2839,1363
36005028400,13,130,86
36005028500,11,3699,483
36005028600,13,960,148
36005028700,11,3564,324
36005028800,13,3144,487
36005028900,11,4356,1366
36005029301,11,1616,48
36005029302,11,5920,490
36005029500,11,4484,595
36005029600,13,1778,154
36005029700,11,3864,142
36005030000,13,6520,697
36005030100,11,1211,98
36005030201,12,3912,331
36005030202,12,5256,249
36005030701,11,5718,129
36005030900,11,2856,152
36005031000,13,3563,245
36005031200,13,1832,68
36005031400,13,2090,39
36005031600,13,1965,245
36005031800,13,1991,158
36005031900,11,60,60
36005032300,11,4674,211
36005032400,13,3286,1457
36005032600,13,3463,404
36005032800,13,4140,839
36005033000,13,5523,1305
36005033201,15,5306,1619
36005033202,15,3322,576
36005033400,15,15,3
36005033500,11,1645,247
36005033601,12,4890,1837
36005033602,12,1356,262
36005033700,11,2640,81
36005033801,12,2256,328
36005033802,12,1705,315
36005034000,12,5670,670
36005034200,12,1664,240
36005034300,11,1712,46
36005034400,12,2153,496
36005034500,11,3540,446
36005034800,12,6184,1686
36005035000,12,2197,127
36005035100,11,2826,178
36005035600,12,2184,295
36005035800,12,8686,843
36005035900,15,2420,1041
36005036000,13,3126,129
36005036100,15,5728,3050
36005036300,15,7165,2902
36005036400,12,2641,189
36005036501,15,4234,1238
36005036502,15,2469,966
36005036700,15,2061,699
36005036800,12,2270,848
36005036901,15,2141,1031
36005036902,15,2212,1235
36005037000,12,2479,248
36005037100,15,4153,954
36005037200,12,2141,314
36005037300,15,6622,2392
36005037400,12,3918,1321
36005037504,15,3429,1277
36005037600,12,2063,483
36005037800,12,3132,753
36005037900,15,6101,2338
36005038000,12,5009,1831
36005038100,15,7697,2511
36005038200,12,2981,647
36005038301,15,5349,1028
36005038303,15,3775,1284
36005038304,15,2218,1177
36005038500,15,5016,2765
36005038600,12,9240,826
36005038700,15,3567,1282
36005038800,12,2881,672
36005038900,15,5243,2115
36005039000,12,3108,237
36005039100,15,7082,2396
36005039200,12,1717,227
36005039300,15,8676,2932
36005039400,12,4963,1113
36005039500,15,4268,1684
36005039600,12,4514,660
36005039700,15,813,252
36005039800,12,4184,780
36005039901,15,5211,1846
36005039902,15,5570,1573
36005040100,14,5008,1852
36005040302,15,5319,2029
36005040303,14,4206,1122
36005040304,14,3619,1119
36005040400,12,3264,307
36005040501,15,3929,1065
36005040502,15,7390,1966
36005040600,12,3990,625
36005040701,14,3136,706
36005040702,15,7114,1421
36005040800,12,4976,845
36005040900,11,3272,316
36005041100,11,3676,748
36005041300,11,9080,2183
36005041400,11,5312,430
36005041500,11,6052,1425
36005041800,11,3718,370
36005041900,11,6202,1559
36005042000,11,4471,1562
36005042100,11,5835,1466
36005042200,11,2873,204
36005042300,11,4395,1189
36005042400,12,2271,246
36005042500,11,6559,1819
36005042600,12,7011,592
36005042800,12,2099,228
36005042901,11,3248,1288
36005042902,11,4063,743
36005043000,11,3565,609
36005043101,11,5837,1959
36005043102,11,4601,1900
36005043400,11,3880,540
36005043501,11,1059,496
36005043502,11,0,0
36005043503,11,0,0
36005043600,11,2214,433
36005044200,11,4108,1469
36005044400,12,4715,634
36005044800,12,2225,317
36005044901,11,1995,96
36005044902,11,2146,206
36005045101,11,1480,36
36005045102,11,2159,88
36005045600,13,3609,108
36005045800,12,5328,2062
36005046000,12,2876,767
36005046203,12,6633,736
36005046204,12,6877,588
36005046205,12,3053,355
36005046206,12,4084,214
36005046207,12,6351,963
36005046208,12,5144,770
36005046209,12,5039,1781
36005048401,12,4177,202
36005048402,12,0,0
36005050400,13,0,0
36005051601,13,4417,272
36005051602,13,0,0
36047000100,33,4689,244
36047000200,38,1160,339
36047000301,33,3827,140
36047000501,33,3365,155
36047000502,33,2746,90
36047000700,33,3997,232
36047000900,33,4260,50
36047001100,33,1508,128
36047001300,33,2028,253
36047001501,35,5117,785
36047001502,33,5074,962
36047001801,38,0,0
36047001802,38,0,0
36047001803,38,0,0
36047001804,38,0,0
36047002000,38,1845,240
36047002100,33,5540,237
36047002200,38,4032,1037
36047002300,35,4261,2201
36047002901,35,4253,1897
36047003000,47,1736,142
36047003101,35,2757,198
36047003102,35,0,0
36047003300,35,4563,602
36047003400,47,3536,163
36047003500,35,2283,214
36047003600,47,3694,549
36047003700,33,3127,282
36047003800,47,1512,85
36047003900,33,2349,294
36047004100,33,3294,334
36047004300,33,3802,408
36047004400,47,2335,123
36047004500,39,3613,137
36047004600,47,1386,95
36047004700,39,1912,146
36047004900,39,2448,183
36047005000,47,2405,85
36047005100,39,2937,118
36047005201,47,1659,312
36047005202,47,2717,177
36047005301,38,2327,260
36047005302,38,91,5
36047005303,38,0,0
36047005400,47,3364,238
36047005601,47,2585,372
36047005602,47,1867,64
36047005800,47,3066,280
36047005900,38,1229,74
36047006000,47,3516,179
36047006200,47,2520,435
36047006300,39,2284,193
36047006400,47,3260,426
36047006500,39,6307,265
36047006600,47,3896,665
36047006700,39,4068,206
36047006800,47,4648,937
36047006901,33,1784,175
36047006902,39,2157,99
36047007000,47,2621,123
36047007100,39,4669,1164
36047007200,38,1843,543
36047007400,38,5464,1007
36047007500,39,4811,343
36047007600,38,5327,1191
36047007700,39,6211,184
36047007800,38,4968,829
36047008000,38,3571,422
36047008200,38,3696,666
36047008400,38,3742,559
36047008500,38,7412,3935
36047008600,38,0,0
36047008800,38,2507,322
36047009001,38,1388,262
36047009002,38,1381,129
36047009201,38,2167,534
36047009202,38,3533,1031
36047009401,38,2400,965
36047009402,38,2969,454
36047009600,38,5789,1139
36047009800,43,6195,1488
36047010000,43,5425,1162
36047010100,38,4319,667
36047010200,38,4964,788
36047010401,43,2337,471
36047010402,43,2180,1000
36047010601,43,2773,965
36047010602,43,2185,484
36047010801,43,1895,452
36047010802,43,2413,775
36047011000,38,2464,538
36047011200,38,6274,1763
36047011400,38,3119,977
36047011600,43,3480,1060
36047011700,38,2911,372
36047011800,43,1965,303
36047011901,39,1364,88
36047011902,38,0,0
36047012000,38,1286,205
36047012100,39,1989,147
36047012200,38,5762,1743
36047012600,47,2831,573
36047012700,39,3865,1143
36047012801,38,2192,513
36047012901,39,2373,201
36047012902,39,2979,291
36047013000,47,4770,588
36047013100,39,3926,396
36047013200,38,2418,413
36047013300,39,4560,125
36047013400,47,4465,524
36047013500,39,4223,114
36047013600,47,3837,175
36047013700,39,3491,229
36047013800,47,4075,368
36047013900,38,3573,161
36047014000,47,2036,361
36047014101,38,1034,140
36047014102,39,2027,184
36047014200,47,3403,564
36047014300,38,3994,224
36047014500,38,4048,261
36047014700,39,2655,307
36047014800,50,1249,92
36047014901,39,1563,101
36047014902,39,4697,286
36047015000,50,1732,204
36047015100,39,4112,63
36047015200,50,2646,338
36047015300,39,2730,197
36047015400,50,0,0
36047015500,39,3904,188
36047015700,39,4853,72
36047015900,39,5093,291
36047016000,47,4636,742
36047016100,35,3708,149
36047016200,47,2369,410
36047016300,35,3906,386
36047016400,50,1090,0
36047016500,39,6604,311
36047016600,47,1940,37
36047016700,39,4843,150
36047016800,50,2166,205
36047016900,39,5221,816
36047017000,50,3075,431
36047017100,39,4344,115
36047017200,50,3251,314
36047017400,47,2384,200
36047017500,38,0,0
36047017600,47,2602,336
36047017700,39,0,0
36047017800,38,2702,261
36047017900,35,4056,1088
36047018000,47,3253,317
36047018100,35,3775,392
36047018200,38,3612,299
36047018300,35,2744,112
36047018400,38,2288,158
36047018501,35,4759,1215
36047018600,38,2311,234
36047018700,35,1459,174
36047018800,38,2882,390
36047019000,38,5104,474
36047019100,35,2943,249
36047019200,44,2870,596
36047019300,35,4156,811
36047019400,43,3508,1087
36047019500,35,3405,426
36047019600,38,4556,1238
36047019700,35,3741,187
36047019800,38,1875,132
36047019900,35,3614,270
36047020000,38,2380,544
36047020100,35,4259,163
36047020200,38,1895,142
36047020300,35,1849,188
36047020400,38,1886,225
36047020500,35,3407,167
36047020600,38,2691,420
36047020700,35,4923,201
36047020800,38,3250,322
36047021000,43,4089,1118
36047021100,35,3008,346
36047021200,43,4309,968
36047021300,35,4346,849
36047021400,43,2439,716
36047021500,35,6271,664
36047021600,44,3945,1848
36047021700,35,3493,477
36047021800,44,2927,455
36047021900,35,3882,496
36047022000,44,5127,2857
36047022100,35,4058,982
36047022200,44,4034,2050
36047022400,39,5479,1451
36047022600,39,2478,134
36047022700,36,4244,309
36047022800,39,3962,1562
36047022900,36,4067,539
36047023000,39,4555,1841
36047023100,35,3621,324
36047023200,44,6589,2627
36047023300,36,6942,2189
36047023400,44,5026,2556
36047023500,33,5613,2626
36047023600,44,5924,2707
36047023800,44,4563,1703
36047024000,44,5920,2557
36047024100,33,2836,826
36047024200,44,2618,413
36047024300,36,4440,530
36047024400,44,3570,1223
36047024500,36,4513,445
36047024600,44,3011,345
36047024700,36,2594,425
36047024800,43,2506,225
36047024900,36,4135,832
36047025000,43,1907,251
36047025100,36,4032,940
36047025200,43,5501,989
36047025300,36,4003,733
36047025400,43,3306,588
36047025500,36,5524,1776
36047025600,43,3125,821
36047025700,36,2584,502
36047025800,43,4849,1318
36047025901,36,2077,487
36047025902,36,3672,1637
36047026000,43,3354,311
36047026100,36,5353,2067
36047026200,43,2819,198
36047026300,36,2079,446
36047026400,43,4378,594
36047026500,36,4187,619
36047026600,43,3633,534
36047026700,36,4424,360
36047026800,43,4912,782
36047026900,36,3237,471
36047027000,43,2519,883
36047027100,36,3523,586
36047027200,43,3803,665
36047027300,36,3895,385
36047027400,43,3356,549
36047027500,36,5009,866
36047027600,43,3938,602
36047027700,36,4468,1126
36047027800,38,3337,406
36047027900,36,3454,653
36047028000,47,1946,220
36047028100,36,5169,1640
36047028200,47,3623,557
36047028300,36,3966,1251
36047028400,38,3614,530
36047028501,36,344,106
36047028502,36,3173,1320
36047028600,47,5797,1733
36047028700,36,3486,827
36047028800,43,3649,721
36047028900,36,3777,1122
36047029000,43,3852,1326
36047029100,36,3519,493
36047029200,47,2766,559
36047029300,36,3553,611
36047029400,47,2128,390
36047029500,36,4113,789
36047029600,43,6037,1906
36047029700,36,4720,764
36047029800,43,4387,1099
36047029900,41,2217,769
36047030000,43,4415,783
36047030100,41,3340,896
36047030200,43,4448,717
36047030300,41,4936,1368
36047030400,47,4528,965
36047030500,35,6858,601
36047030600,47,1985,307
36047030700,41,7250,3142
36047030800,47,1944,177
36047030900,36,2410,498
36047031100,36,3014,756
36047031300,36,5004,815
36047031401,47,5152,317
36047031402,47,0,0
36047031500,36,5342,550
36047031701,36,3792,254
36047031702,35,3820,338
36047031900,35,3100,274
36047032100,35,5241,606
36047032300,35,3550,720
36047032500,35,6321,1399
36047032600,47,7510,3217
36047032700,40,2870,474
36047032800,47,2848,639
36047032900,40,6174,1498
36047033000,47,5007,2115
36047033100,35,4441,1127
36047033300,35,4578,871
36047033500,35,2860,537
36047033600,47,5074,812
36047033701,35,2465,127
36047033702,35,1548,326
36047033900,35,4687,1197
36047034000,47,1460,737
36047034100,36,2931,575
36047034200,47,6530,2621
36047034300,36,5340,2095
36047034500,36,2785,417
36047034700,36,3664,761
36047034800,47,2851,874
36047034901,41,1937,155
36047034902,41,3904,809
36047035000,48,3355,613
36047035101,35,2565,796
36047035102,35,2659,431
36047035200,47,1082,607
36047035301,35,2731,704
36047035302,35,3009,147
36047035400,47,6315,710
36047035500,41,5772,844
36047035601,48,2879,496
36047035602,48,5875,472
36047035701,41,2414,653
36047035702,41,0,0
36047035900,41,5929,1305
36047036001,48,3055,846
36047036002,48,4306,1353
36047036100,41,2902,1087
36047036200,48,3852,925
36047036300,41,5861,1940
36047036400,48,2441,398
36047036501,41,3299,726
36047036502,37,1653,546
36047036600,48,4076,1434
36047036700,37,1942,386
36047036900,37,5815,1579
36047037000,48,4295,730
36047037100,41,5344,918
36047037300,41,4816,1466
36047037401,47,4735,740
36047037402,47,4967,703
36047037500,41,3264,425
36047037700,41,5183,998
36047037900,41,5046,1271
36047038100,41,5605,1231
36047038200,47,6186,2960
36047038300,41,5572,1205
36047038500,41,4556,587
36047038600,47,3336,405
36047038700,36,4147,1380
36047038800,44,4691,845
36047038900,34,3072,579
36047039000,44,2592,411
36047039100,34,3844,780
36047039200,48,3370,303
36047039300,34,4284,735
36047039400,44,2184,645
36047039500,37,3838,1214
36047039600,44,2090,362
36047039700,37,3076,778
36047039800,44,3078,539
36047039900,37,4505,977
36047040000,44,3034,435
36047040100,37,3409,1151
36047040200,43,2936,548
36047040300,37,4085,895
36047040400,43,2563,336
36047040500,37,1584,253
36047040600,43,3992,552
36047040700,37,0,0
36047040800,43,3862,367
36047040900,37,4358,1539
36047041000,44,2047,335
36047041100,37,3762,714
36047041200,44,3454,907
36047041300,37,3646,734
36047041401,44,1396,272
36047041402,44,2052,419
36047041500,37,4472,924
36047041600,48,2178,243
36047041700,37,3330,820
36047041800,44,2746,524
36047041900,37,3866,1242
36047042000,44,1803,293
36047042100,37,4505,696
36047042200,44,3624,771
36047042300,34,3757,430
36047042400,44,3753,583
36047042500,34,3398,761
36047042600,43,4699,1193
36047042700,34,4690,819
36047042800,43,3892,361
36047042900,34,5558,1426
36047043000,43,3738,590
36047043100,37,4695,849
36047043200,43,4504,475
36047043300,37,3764,1213
36047043400,44,4014,1238
36047043500,37,5191,1131
36047043600,44,5057,994
36047043700,37,5986,1157
36047043800,44,2453,343
36047043900,37,3897,542
36047044000,44,2952,578
36047044100,37,5479,1757
