ct,cd,tot_pov_pop,below_pov_pop
36047044200,44,2499,482
36047044300,37,4537,752
36047044400,44,3900,1066
36047044500,34,4519,706
36047044600,44,2055,219
36047044700,34,2487,1055
36047044800,44,1884,202
36047044901,34,2884,705
36047044902,34,0,0
36047045000,44,982,353
36047045200,44,2766,232
36047045300,34,2283,996
36047045400,44,1737,249
36047045600,44,2202,451
36047045800,44,1196,144
36047046000,45,3529,442
36047046201,40,2287,323
36047046202,44,1927,222
36047046400,44,2847,1001
36047046800,44,2213,413
36047047000,44,2527,307
36047047200,44,2964,588
36047047400,44,2590,855
36047047600,44,3104,500
36047047700,34,3974,423
36047047800,44,4379,644
36047048000,40,3324,1248
36047048100,34,3053,349
36047048200,40,5545,895
36047048400,40,5840,1251
36047048500,34,2329,538
36047048600,39,3556,715
36047048800,39,4351,577
36047048900,34,3709,1453
36047049000,39,5561,898
36047049100,34,6993,2433
36047049200,39,2936,707
36047049301,34,2408,1071
36047049302,34,5262,1968
36047049400,39,5140,578
36047049500,34,2522,483
36047049600,39,3842,505
36047049700,34,3076,166
36047049800,39,4036,228
36047049900,33,2088,168
36047050001,39,2246,18
36047050002,39,1966,42
36047050100,34,3373,493
36047050202,39,2460,242
36047050300,34,2910,295
36047050401,40,3171,336
36047050402,40,1758,165
36047050500,34,4136,1137
36047050600,40,5754,902
36047050700,33,3780,1320
36047050801,40,3718,706
36047050803,40,2749,437
36047050804,40,6597,635
36047050900,33,6003,3365
36047051001,40,4491,695
36047051002,40,4038,333
36047051100,34,4462,1027
36047051200,40,6470,1070
36047051300,34,5825,946
36047051400,40,7733,1207
36047051500,33,2790,218
36047051601,45,5115,907
36047051602,40,3652,392
36047051700,33,2857,200
36047051800,40,3440,399
36047051900,34,5257,310
36047052000,40,3951,467
36047052300,34,5376,917
36047052500,34,3321,994
36047052600,40,4328,588
36047052700,34,6909,1076
36047052800,45,1920,208
36047052900,33,2915,1324
36047053000,44,4127,1168
36047053101,33,2915,1469
36047053102,33,6244,2878
36047053200,44,2759,431
36047053300,33,6367,3239
36047053400,44,4740,872
36047053500,34,4033,2048
36047053700,33,4097,1614
36047053800,44,5754,597
36047053900,33,2878,1594
36047054200,48,4138,675
36047054300,33,0,0
36047054400,48,4140,437
36047054500,34,7650,4748
36047054600,48,5427,1047
36047054700,34,6689,2076
36047054800,48,2234,385
36047054900,34,4536,1087
36047055000,48,3768,586
36047055100,34,5412,753
36047055200,48,3625,416
36047055300,34,3060,659
36047055400,48,4252,558
36047055500,33,9345,585
36047055600,48,4068,1171
36047055700,33,1834,141
36047055800,48,2504,504
36047056000,48,3648,525
36047056100,33,3751,222
36047056200,48,1936,11
36047056301,33,4384,651
36047056302,33,1638,216
36047056400,48,2726,269
36047056500,33,3397,181
36047056600,46,2679,571
36047056800,46,1440,268
36047056900,33,1734,40
36047057000,46,3630,383
36047057100,33,4036,204
36047057200,46,5394,1832
36047057300,33,2535,290
36047057400,46,2983,329
36047057500,33,4402,578
36047057600,48,3150,317
36047057800,48,2944,639
36047057901,33,1268,308
36047057902,33,0,0
36047058000,48,4214,1054
36047058200,48,2697,206
36047058400,48,3655,232
36047058600,48,2760,468
36047058800,48,3528,283
36047058901,33,1804,121
36047058902,33,0,0
36047059000,48,2025,459
36047059100,33,3940,199
36047059200,48,4190,715
36047059300,33,2396,302
36047059402,48,5922,410
36047059403,48,3456,451
36047059404,48,4310,581
36047059600,48,2445,316
36047059800,46,3712,656
36047060000,48,6344,619
36047060600,48,2855,399
36047060800,48,3926,458
36047061002,48,5247,626
36047061003,48,1842,556
36047061004,48,6218,1007
36047061200,48,1156,41
36047061600,48,1115,12
36047062000,48,2021,130
36047062200,48,2616,380
36047062600,46,3105,251
36047062800,46,5009,392
36047063200,46,1471,196
36047063600,46,1254,102
36047063800,46,2248,104
36047064000,46,1768,58
36047064200,48,2617,639
36047064400,46,2973,498
36047064600,45,2337,72
36047064800,45,2430,203
36047065000,45,1517,137
36047065200,46,1173,18
36047065400,46,1592,72
36047065600,46,1900,65
36047065800,46,1853,168
36047066000,46,2100,19
36047066200,46,1392,73
36047066600,46,0,0
36047067000,46,2928,292
36047067200,46,1713,72
36047067400,46,1968,81
36047067600,46,1847,242
36047067800,46,3311,384
36047068000,46,2096,37
36047068200,46,2579,198
36047068600,46,1721,66
36047068800,46,1866,52
36047069000,46,2001,133
36047069200,46,2341,54
36047069601,46,3400,174
36047069602,46,5748,507
36047069800,46,1512,22
36047070000,46,1344,43
36047070201,46,5775,158
36047070202,46,20,0
36047070203,42,0,0
36047070601,46,3468,101
36047070602,46,0,0
36047072000,46,2109,536
36047072200,45,3165,651
36047072400,45,1939,109
36047072600,45,2392,152
36047072800,46,3791,306
36047073000,45,2675,49
36047073200,45,2175,328
36047073400,45,1720,15
36047073600,45,3186,376
36047073800,45,3863,282
36047074000,45,3940,723
36047074200,45,3137,386
36047074400,45,3084,98
36047074600,45,2596,141
36047074800,45,1725,347
36047075000,45,3100,128
36047075200,45,1076,0
36047075400,45,1262,21
36047075600,45,2121,137
36047075800,44,1742,93
36047076000,45,2935,519
36047076200,44,4572,1329
36047076400,45,4226,875
36047076600,45,2182,183
36047076800,44,3974,523
36047077000,45,2389,193
36047077200,45,3536,428
36047077400,45,3441,371
36047077600,45,3882,137
36047078000,45,2407,51
36047078200,45,4349,593
36047078400,45,2767,188
36047078601,45,2475,418
36047078602,45,2112,385
36047078801,45,2150,295
36047078802,45,1766,344
36047079001,45,1747,150
36047079002,45,3036,477
36047079201,40,1200,123
36047079202,40,2255,470
36047079400,40,1952,422
36047079601,40,3681,520
36047079602,40,5294,914
36047079801,40,3198,91
36047079802,40,5129,686
36047080000,40,3692,466
36047080200,40,4986,345
36047080400,40,3238,388
36047080600,40,3466,632
36047080800,40,1246,721
36047081000,40,2361,354
36047081400,40,2647,202
36047081600,40,2898,349
36047081800,40,4012,435
36047082000,40,5429,1182
36047082200,40,7427,899
36047082400,40,5104,605
36047082600,40,4905,769
36047082800,45,3524,317
36047083000,45,6490,654
36047083200,45,2129,170
36047083400,45,1637,176
36047083600,45,2031,184
36047083800,45,2097,150
36047084000,45,2599,142
36047084600,45,1905,75
36047084800,45,1641,173
36047085000,45,1747,174
36047085200,45,24,0
36047085400,45,1988,194
36047085600,45,3947,854
36047085800,40,1994,106
36047086000,45,3321,162
36047086200,45,3008,405
36047086400,41,2922,384
36047086600,41,3275,496
36047086800,41,3366,571
36047087000,41,3253,680
36047087200,40,3022,604
36047087401,40,3664,812
36047087600,41,1811,371
36047087800,41,2430,465
36047088001,41,1681,225
36047088002,41,1187,90
36047088200,41,6411,539
36047088400,41,4640,1569
36047088600,41,4041,1020
36047088800,42,4191,908
36047089000,41,6223,824
36047089200,41,3118,1330
36047089400,41,3357,1092
36047089600,41,3272,1319
36047089800,41,2227,442
36047090000,41,4517,1657
36047090200,41,3443,1289
36047090600,41,3476,1399
36047090800,37,5416,3147
36047091000,41,4593,2112
36047091200,41,5312,2245
36047091600,41,3664,1317
36047091800,41,2340,660
36047092000,42,2247,633
36047092200,42,2335,173
36047092400,41,2601,654
36047092800,42,2745,219
36047093000,42,3026,276
36047093200,45,1537,308
36047093400,42,2585,229
36047093600,45,1679,97
36047093800,45,2736,237
36047094401,45,3310,494
36047094402,45,3314,1024
36047094600,45,1888,93
36047095000,45,2737,235
36047095400,46,4340,350
36047095600,46,4524,482
36047095800,46,3378,365
36047096000,42,0,0
36047096200,42,1660,119
36047096400,46,2457,317
36047096600,46,2513,544
36047096800,46,1511,124
36047097000,42,2696,371
36047097400,46,2464,395
36047098200,42,4526,2109
36047098400,46,2210,74
36047098600,46,2857,260
36047098800,46,3022,168
36047099000,46,1732,316
36047099200,46,2483,274
36047099400,46,2057,159
36047099600,46,3496,189
36047099800,46,4005,179
36047100400,46,3004,242
36047100600,46,2809,281
36047100800,46,2226,152
36047101000,46,2284,470
36047101200,46,2324,203
36047101400,46,2152,172
36047101600,46,1697,38
36047101800,46,2176,105
36047102000,46,2261,74
36047102200,46,2364,83
36047102400,46,2245,309
36047102600,46,3191,295
36047102801,46,1599,117
36047102802,46,0,0
36047103401,46,4379,2049
36047103402,46,0,0
36047105801,42,6074,2206
36047105804,42,6752,1226
36047107001,42,2990,558
36047107002,42,0,0
36047107003,42,0,0
36047107800,42,4656,451
36047109800,42,2460,673
36047110400,42,4754,1007
36047110600,42,4994,2099
36047111000,42,3120,721
36047111600,42,3268,475
36047111800,42,3926,808
36047112000,42,3353,984
36047112200,42,2920,1157
36047112400,42,3938,940
36047112600,42,3952,1142
36047112800,42,4024,1590
36047113000,42,4087,783
36047113200,42,2307,276
36047113400,42,2552,859
36047114201,37,1463,185
36047114202,37,3001,866
36047114400,37,2842,987
36047114600,37,3119,755
36047115000,42,2839,461
36047115200,42,3664,554
36047115600,42,4281,1461
36047115800,42,3020,689
36047116000,42,2771,777
36047116200,42,2728,725
36047116400,42,4024,707
36047116600,42,3015,385
36047116800,37,2538,359
36047117000,37,1914,953
36047117201,37,2408,632
36047117202,37,4385,566
36047117400,37,3919,791
36047117601,37,3333,494
36047117602,37,2776,449
36047117800,37,1889,250
36047118000,37,0,0
36047118201,37,3329,477
36047118202,37,3581,735
36047118400,37,4899,703
36047118600,37,3464,276
36047118800,37,4757,948
36047119000,37,2366,871
36047119200,37,3421,542
36047119400,42,5898,1991
36047119600,42,5089,1382
36047119800,37,3436,1205
36047120000,42,2626,537
36047120200,37,2134,323
36047120801,42,5642,543
36047120802,42,4556,1460
36047120803,42,1739,204
36047121000,42,4237,2261
36047121400,42,4720,2292
36047122000,42,6741,1398
36047123700,33,8372,4384
36047150200,39,2807,129
36047152200,40,3577,127
36047990100,,0,0
36061000100,1,0,0
36061000201,1,2693,1474
36061000202,1,6771,2096
36061000500,1,0,0
36061000600,1,10576,4075
36061000700,1,8653,299
36061000800,1,9184,2648
36061000900,1,1905,151
36061001001,1,1615,16
36061001002,2,5520,2449
36061001200,1,4316,936
36061001300,1,4844,428
36061001401,1,3009,247
36061001402,1,3132,906
36061001501,1,7329,595
36061001502,1,7640,534
36061001600,1,8132,973
36061001800,1,6884,989
36061002000,2,5015,2031
36061002100,1,7342,122
36061002201,2,6662,2221
36061002202,2,2422,335
36061002400,2,4385,2627
36061002500,1,5267,2661
36061002601,2,4171,1282
36061002602,2,3666,721
36061002700,1,1247,212
36061002800,2,6453,1312
36061002901,1,68,40
36061002902,1,4197,1346
36061003001,1,3718,724
36061003002,2,3126,756
36061003100,1,1537,136
36061003200,2,8000,1216
36061003300,1,5647,80
36061003400,2,6981,2144
36061003601,1,2940,498
36061003602,2,3248,751
36061003700,3,3338,154
36061003800,2,7810,1112
36061003900,1,6814,460
36061004001,2,2923,269
36061004002,2,4575,939
36061004100,1,7485,1097
36061004200,2,2517,369
36061004300,1,3788,559
36061004400,4,16629,2187
36061004500,1,1189,120
36061004700,1,2698,215
36061004800,2,5367,428
36061004900,1,4410,406
36061005000,2,4978,282
36061005200,2,2397,196
36061005400,3,4815,204
36061005501,2,4511,747
36061005502,2,1912,196
36061005600,2,4156,734
36061005700,2,3007,85
36061005800,3,4001,507
36061005900,2,4104,286
36061006000,4,5698,140
36061006100,2,3819,155
36061006200,4,3515,719
36061006300,2,6177,382
36061006400,2,7087,1089
36061006500,2,4884,403
36061006600,2,11802,1086
36061006700,3,5076,207
36061006800,2,7226,855
36061006900,3,2126,89
36061007001,4,3410,93
36061007002,2,4292,598
36061007100,3,5166,304
36061007200,2,7660,355
36061007300,3,5428,534
36061007400,4,4231,295
36061007500,3,3610,244
36061007600,3,2258,268
36061007700,3,5849,443
36061007800,4,9494,373
36061007900,3,4170,336
36061008000,4,5174,356
36061008100,3,7245,321
36061008200,4,3567,201
36061008300,3,4073,921
36061008400,4,1464,111
36061008601,4,3042,473
36061008602,4,0,0
36061008603,4,5226,172
36061008700,3,6216,567
36061008800,4,8108,385
36061008900,3,5289,893
36061009000,4,7775,670
36061009100,3,6656,1098
36061009200,4,1501,47
36061009300,3,10151,1426
36061009400,4,90,12
36061009500,3,2227,112
36061009600,4,220,5
36061009700,3,4601,602
36061009800,4,7426,981
36061009901,3,1874,59
36061009902,3,3210,185
36061009903,3,722,70
36061010000,4,1747,88
36061010100,3,1683,295
36061010200,4,214,26
36061010300,3,2565,295
36061010400,4,828,41
36061010601,4,7632,262
36061010602,5,4812,97
36061010801,4,2551,87
36061010802,4,4432,242
36061010803,4,1335,42
36061010900,3,251,64
36061011000,5,7552,367
36061011100,3,4540,383
36061011201,4,919,80
36061011202,4,491,5
36061011203,4,1206,64
36061011300,3,107,58
36061011401,4,1212,49
36061011402,4,2239,78
36061011500,3,3363,494
36061011600,5,3636,355
36061011700,3,4900,301
36061011800,5,9547,745
36061011900,3,1152,540
36061012000,4,3013,214
36061012101,3,2886,439
36061012102,3,5053,611
36061012200,4,2986,118
36061012400,5,9779,362
36061012500,3,2378,298
36061012601,5,7106,234
36061012602,5,4847,158
36061012700,3,7298,986
36061012800,4,5571,464
36061012901,3,6984,796
36061012902,3,2374,379
36061013000,4,3595,165
36061013100,3,2780,237
36061013201,5,2496,167
36061013202,5,3603,341
36061013203,5,4452,1221
36061013300,3,6471,906
36061013400,5,11272,1388
36061013501,3,4936,853
36061013502,6,5481,1447
36061013601,5,1714,49
36061013602,5,6756,175
36061013603,5,4069,19
36061013604,5,4042,338
36061013700,6,6579,509
36061013800,5,12419,604
36061013900,6,10201,807
36061014000,4,7436,323
36061014200,4,4747,235
36061014300,6,0,0
36061014401,5,4644,100
36061014402,5,7028,373
36061014500,6,5539,336
36061014601,5,4305,375
36061014602,5,7878,622
36061014700,6,3041,211
36061014801,4,2751,104
36061014802,4,6615,249
36061014900,6,5051,667
36061015001,4,2001,85
36061015002,4,4707,188
36061015101,6,3747,1041
36061015102,6,7426,1306
36061015200,5,8122,1413
36061015301,6,4450,215
36061015302,6,5431,294
36061015401,5,5071,274
36061015402,5,3579,155
36061015403,5,5211,514
36061015501,6,5197,421
36061015502,6,5095,628
36061015601,8,5139,587
36061015602,8,2193,603
36061015700,6,9966,587
36061015801,5,4644,318
36061015802,8,3317,248
36061015900,6,8606,587
36061016001,5,3127,72
36061016002,8,2903,109
36061016100,6,6544,319
36061016200,8,9049,2644
36061016300,6,7575,355
36061016400,8,8041,3740
36061016500,6,7431,730
36061016600,8,5655,2026
36061016700,6,6966,687
36061016800,8,4502,1871
36061016900,6,7921,630
36061017000,8,8926,2004
36061017100,6,9358,1229
36061017200,8,5109,1309
36061017300,6,8867,688
36061017401,9,4870,1404
36061017402,8,2759,681
36061017500,6,10154,368
36061017700,6,10581,1089
36061017800,8,4065,958
36061017900,6,9116,276
36061018000,8,7048,2669
36061018100,7,9064,430
36061018200,8,7212,2695
36061018300,7,8573,1168
36061018400,8,7753,2390
36061018500,7,5155,337
36061018600,9,5894,1961
36061018700,7,9831,1075
36061018800,8,4939,1494
36061018900,7,10752,4197
36061019000,9,3722,647
36061019100,7,8809,673
36061019200,8,4005,1900
36061019300,7,10483,1874
36061019400,8,6379,2315
36061019500,7,7487,797
36061019600,9,3619,1260
36061019701,7,879,246
36061019702,9,3054,679
36061019800,9,2387,131
36061019900,7,6504,1364
36061020000,9,3233,418
36061020101,7,711,55
36061020102,9,4125,651
36061020300,7,1073,286
36061020500,7,2883,147
36061020600,9,3716,945
36061020701,7,2220,510
36061020800,9,5710,990
36061020901,7,3674,1457
36061021000,9,7179,2479
36061021100,7,9946,2141
36061021200,9,3993,605
36061021303,7,6546,1134
36061021400,9,3034,500
36061021500,9,4136,843
36061021600,9,9325,1876
36061021703,9,0,0
36061021800,9,5979,1056
36061021900,7,6386,2900
36061022000,9,6540,831
36061022102,9,2670,194
36061022200,9,3616,885
36061022301,7,7758,1297
36061022302,7,3077,1018
36061022400,9,7592,2362
36061022500,7,11080,2702
36061022600,9,5345,1282
36061022700,9,5207,1410
36061022800,9,6154,905
36061022900,7,9265,2852
36061023000,9,9027,2720
36061023100,9,6888,1432
36061023200,9,9153,4051
36061023300,7,7450,1128
36061023400,9,5005,1435
36061023501,9,7293,1042
36061023502,9,1716,408
36061023600,9,7869,1234
36061023700,7,6222,2238
36061023802,5,4510,387
36061023803,5,3483,330
36061023804,5,2981,50
36061023900,10,3433,549
36061024000,8,1493,1157
36061024100,7,8424,1147
36061024200,8,5500,1352
36061024301,10,4951,674
36061024302,9,7183,2731
36061024500,10,14951,3724
36061024700,7,6632,917
36061024900,10,990,76
36061025100,10,2627,775
36061025300,10,11236,2040
36061025500,10,5143,983
36061025700,9,5015,506
36061025900,9,4033,466
36061026100,10,13180,3004
36061026300,10,9690,2269
36061026500,10,8784,693
36061026700,10,1632,214
36061026900,10,9288,1193
36061027100,10,9075,1238
36061027300,10,7620,357
36061027500,10,3054,156
36061027700,10,5678,2252
36061027900,10,11410,1875
36061028100,10,3171,65
36061028300,10,8286,1339
36061028500,10,8746,1977
36061028700,10,4580,682
36061029100,10,12406,2699
36061029300,10,10138,1760
36061029500,10,8063,385
36061029700,10,0,0
36061029900,10,3757,1049
36061030300,10,4393,476
36061030700,10,4040,184
36061030900,10,11739,3441
36061031100,10,0,0
36061031703,1,6419,286
36061031704,1,10558,245
36061031900,1,0,0
36081000101,26,5006,288
36081000102,26,5323,125
36081000103,26,0,0
36081000104,26,240,179
36081000200,32,2655,350
36081000400,32,4692,448
36081000600,32,4361,718
36081000701,26,3024,83
36081000702,26,3651,196
36081000800,32,3312,267
36081001000,32,4834,390
36081001200,32,3816,157
36081001400,32,4159,320
36081001600,32,2477,193
36081001800,32,3058,397
36081001901,26,1339,0
36081001902,26,4143,417
36081001903,26,1525,160
36081002000,32,1746,237
36081002200,32,2587,377
36081002400,29,2437,461
36081002500,26,6046,1734
36081002600,29,2149,150
36081002800,29,3431,303
36081003000,32,1679,180
36081003100,26,1188,146
36081003200,32,1681,555
36081003301,26,2675,163
36081003302,26,1008,237
36081003400,32,2563,570
36081003600,32,3789,417
36081003700,26,0,0
36081003800,32,2761,359
36081003900,22,1363,207
36081004001,32,2231,280
36081004002,32,1839,282
36081004200,32,4136,590
36081004300,26,2054,726
36081004401,32,4238,803
36081004500,22,3145,170
36081004700,26,3917,508
36081005000,32,0,0
36081005100,26,2294,111
36081005200,32,2802,304
36081005300,22,5590,509
36081005400,32,6399,469
36081005500,26,1215,90
36081005700,26,4460,660
36081005800,32,6643,566
36081005900,22,3956,472
36081006100,22,5432,201
36081006201,32,5920,337
36081006202,32,6739,986
36081006300,22,5715,618
36081006501,22,3242,265
36081006502,22,3923,798
36081006900,22,3659,485
36081007100,22,3114,333
36081007300,22,3862,346
36081007500,22,4344,382
36081007700,22,2012,334
36081007900,22,2649,535
36081008100,22,1080,105
36081008300,22,2211,82
36081008500,26,1137,197
36081008600,32,2830,531
36081008700,22,3115,1342
36081008800,32,3894,409
36081009100,22,2170,188
36081009400,28,3195,680
36081009500,22,2126,160
