ct,ccd
36061000201,1
36061000600,1
36061001401,1
36061001402,1
36061001800,1
36061002201,2
36061002601,2
36061002602,2
36061002800,2
36061003100,1
36061003200,2
36061003300,1
36061003400,2
36061003601,1
36061003602,2
36061003700,3
36061003900,1
36061004001,2
36061004002,2
36061004100,1
36061004300,1
36061004500,1
36061005200,3
36061005400,3
36061005501,2
36061005502,2
36061005800,3
36061006300,2
36061006500,2
36061006700,3
36061006800,2
36061006900,3
36061007001,4
36061007002,2
36061007100,3
36061007200,2
36061007300,3
36061007500,3
36061007600,3
36061007700,3
36061007800,4
36061008000,4
36061008100,3
36061008200,4
36061008300,3
36061008400,4
36061008700,3
36061008900,3
36061009100,3
36061009200,4
36061009300,3
36061009400,4
36061009500,3
36061009600,4
36061009700,3
36061009800,4
36061009902,3
36061009903,3
36061010000,4
36061010100,3
36061010200,4
36061010300,3
36061010400,4
36061010801,4
36061010802,4
36061010803,4
36061010900,3
36061011100,3
36061011201,4
36061011202,4
36061011203,4
36061011300,3
36061011401,4
36061011402,4
36061011800,5
36061011900,3
36061012000,4
36061012101,3
36061012102,3
36061012200,4
36061012500,3
36061012601,5
36061012602,5
36061012700,3
36061013000,4
36061013100,3
36061013201,5
36061013202,5
36061013300,3
36061013601,5
36061013602,5
36061014801,4
36061014900,6
36061015001,4
36061015002,4
36061015101,6
36061015301,6
36061015302,6
36061015401,5
36061015402,5
36061015403,5
36061015501,6
36061015601,8
36061015602,8
36061015700,6
36061015801,5
36061015802,8
36061016001,5
36061016002,8
36061016100,6
36061016200,8
36061016400,8
36061016500,6
36061016600,8
36061016900,6
36061017000,8
36061017100,6
36061017200,8
36061017300,6
36061017401,9
36061017402,8
36061017500,6
36061017700,7
36061018000,8
36061018100,6
36061018400,8
36061018600,9
36061018700,7
36061019200,8
36061019300,7
36061019400,8
36061019500,7
36061019600,9
36061019702,9
36061019900,7
36061020500,7
36061020600,9
36061020701,7
36061020800,9
36061021100,7
36061021303,7
36061021500,9
36061021600,9
36061021703,9
36061021800,9
36061022000,9
36061022102,9
36061022200,9
36061022301,7
36061022400,9
36061022500,7
36061022600,9
36061022800,9
36061023100,9
36061023400,9
36061023502,9
36061024100,7
36061024200,8
36061024301,10
36061024700,7
36061024900,10
36061025100,10
36061025500,10
36061026500,10
36061026700,10
36061026900,10
36061027100,10
36061028100,10
36061029100,10
36061029300,10
36061029500,10
36061030900,10
36005000100,22
36005000200,18
36005001600,18
36005001904,17
36005002002,18
36005002300,8
36005002500,8
36005002701,8
36005002702,8
36005003800,18
36005003900,8
36005004001,18
36005004100,8
36005004200,18
36005004400,18
36005004600,18
36005004800,18
36005005001,18
36005005002,18
36005005400,17
36005006302,16
36005006400,18
36005006500,17
36005006800,18
36005007000,18
36005007200,18
36005007400,18
36005007600,18
36005007800,18
36005007900,8
36005008300,17
36005008400,18
36005008500,17
36005008600,18
36005008700,17
36005009200,18
36005009600,18
36005011701,17
36005011702,17
36005011900,17
36005012101,17
36005012102,17
36005012500,17
36005012901,17
36005013000,13
36005013100,17
36005013200,13
36005013300,17
36005013500,17
36005013800,13
36005014400,13
36005014900,16
36005015100,17
36005015200,13
36005015300,17
36005015800,13
36005016000,13
36005016200,13
36005016300,15
36005016400,13
36005017100,16
36005017500,16
36005017701,16
36005017702,16
36005017901,16
36005017902,16
36005018101,16
36005018102,16
36005018302,16
36005018400,13
36005018900,16
36005019700,16
36005019900,16
36005020200,18
36005020400,18
36005020601,18
36005020900,16
36005021002,18
36005021100,16
36005021301,14
36005021302,16
36005021501,14
36005021502,14
36005021700,14
36005021800,17
36005021900,16
36005022101,16
36005022102,16
36005022300,16
36005022403,13
36005022404,13
36005022500,16
36005022701,14
36005022702,16
36005022703,15
36005022800,13
36005022901,14
36005022902,15
36005023100,15
36005023200,13
36005023301,14
36005023302,15
36005023600,13
36005023704,14
36005023900,14
36005024100,14
36005024300,14
36005024400,13
36005024501,14
36005024502,14
36005024600,13
36005024800,13
36005024900,14
36005025000,13
36005025100,14
36005025200,13
36005025300,14
36005025400,13
36005025500,14
36005026100,14
36005026300,14
36005026400,13
36005026500,14
36005026601,13
36005026602,13
36005026701,14
36005026702,14
36005027300,14
36005027700,14
36005027900,11
36005028100,11
36005028600,13
36005028700,11
36005028800,13
36005028900,11
36005029500,11
36005029600,13
36005030000,13
36005030100,11
36005030201,12
36005030701,11
36005030900,11
36005031000,13
36005031200,13
36005031400,13
36005031600,13
36005031800,13
36005031900,11
36005032300,11
36005032400,13
36005032600,13
36005032800,13
36005033000,13
36005033201,15
36005033202,15
36005033601,12
36005033602,12
36005033801,13
36005033802,12
36005034000,12
36005034200,12
36005034300,11
36005034400,12
36005034800,12
36005035600,12
36005035900,15
36005036000,13
36005036300,15
36005036400,12
36005036501,15
36005036800,12
36005036901,15
36005036902,15
36005037000,12
36005037100,15
36005037200,12
36005037300,15
36005037400,12
36005037504,15
36005037900,15
36005038000,12
36005038100,15
36005038200,12
36005038301,15
36005038303,15
36005038600,12
36005038700,15
36005038800,12
36005039000,12
36005039100,15
36005039200,12
36005039400,12
36005039600,12
36005039800,12
36005040302,15
36005040303,14
36005040304,14
36005040400,12
36005040501,15
36005040502,15
36005040600,12
36005040701,14
36005040702,15
36005040800,12
36005040900,11
36005041500,11
36005041900,11
36005042000,11
36005042100,11
36005042200,11
36005042300,11
36005042400,12
36005042800,12
36005042902,11
36005043000,11
36005043101,11
36005043400,11
36005043600,11
36005044200,11
36005044400,12
36005044800,12
36005044901,11
36005044902,11
36005045102,11
36005045600,13
36005045800,12
36005046000,12
36005046203,12
36005046204,12
36005046206,12
36005046207,12
36005046208,12
36005046209,12
36005048401,12
36005048402,12
36005050400,13
36005051601,13
36005051602,13
36081000200,32
36081000400,32
36081000600,32
36081000702,26
36081000800,32
36081001000,32
36081001200,32
36081001400,32
36081001600,32
36081002200,32
36081002400,29
36081002600,29
36081002800,29
36081003000,32
36081003100,26
36081003200,32
36081003302,26
36081003400,32
36081003800,32
36081004001,32
36081004002,32
36081004200,32
36081004300,26
36081004500,22
36081004700,26
36081005000,32
36081005100,26
36081005200,32
36081005300,22
36081005500,26
36081005700,26
36081006300,22
36081006501,22
36081006502,22
36081006900,22
36081007100,22
36081007300,22
36081007500,22
36081007700,22
36081007900,22
36081008100,22
36081008300,22
36081008500,26
36081009400,28
36081009500,22
36081009600,28
36081009700,22
36081009800,29
36081009900,22
36081010000,28
36081010100,22
36081010200,28
36081010300,22
36081010400,28
36081010500,22
36081010800,29
36081011000,29
36081011100,22
36081011200,29
36081011300,22
36081011400,29
36081011500,22
36081011600,29
36081011700,22
36081011800,29
36081011900,22
36081012000,29
36081012100,22
36081012200,29
36081012400,29
36081012601,29
36081012602,29
36081012800,29
36081013200,29
36081013400,29
36081013500,22
36081013800,29
36081014000,29
36081014201,29
36081014202,29
36081014300,22
36081014400,29
36081014500,22
36081014700,22
36081014800,29
36081014900,22
36081015000,29
36081015100,22
36081015200,29
36081015300,22
36081015400,29
36081015600,29
36081015700,26
36081015801,28
36081015802,28
36081016100,22
36081016300,26
36081016400,28
36081016800,28
36081016900,26
36081017000,28
36081017102,26
36081017200,28
36081017400,28
36081017600,28
36081017800,28
36081017901,26
36081017902,26
36081018000,28
36081018101,26
36081018102,26
36081018200,28
36081018300,26
36081018401,28
36081018402,28
36081018501,26
36081018502,26
36081018600,28
36081018700,26
36081018800,28
36081018900,26
36081019000,28
36081019200,28
36081019400,28
36081019600,28
36081019800,28
36081019901,26
36081019902,26
36081019903,26
36081020200,28
36081020400,28
36081020500,26
36081020600,27
36081020800,27
36081021200,24
36081021400,24
36081021601,29
36081021602,29
36081021603,29
36081022001,24
36081022002,24
36081023000,24
36081023200,24
36081023501,26
36081023502,26
36081023600,24
36081023800,27
36081024000,27
36081024600,27
36081025100,26
36081025301,26
36081025302,26
36081025401,28
36081025402,28
36081025500,26
36081025700,26
36081025800,27
36081025900,26
36081026000,28
36081026200,28
36081026400,28
36081026600,28
36081026700,25
36081026901,25
36081026902,25
36081027000,28
36081027101,25
36081027102,25
36081027200,28
36081027301,21
36081027302,21
36081027400,28
36081027500,25
36081027600,28
36081027701,21
36081027702,25
36081027800,28
36081027900,25
36081028000,28
36081028100,25
36081028200,28
36081028300,25
36081028400,28
36081028500,25
36081028700,25
36081028801,28
36081028802,28
36081028900,25
36081029500,25
36081030903,25
36081032700,25
36081032800,31
36081033000,31
36081033401,27
36081033403,28
36081033404,28
36081033405,28
36081033700,25
36081033900,25
36081035100,25
36081035200,27
36081035300,21
36081035800,31
36081036100,21
36081036300,21
36081036500,21
36081036600,27
36081036700,21
36081036800,27
36081037300,21
36081037501,21
36081037502,21
36081037600,27
36081037700,21
36081037900,21
36081038301,21
36081038400,27
36081039400,27
36081039800,27
36081039901,21
36081039902,21
36081040000,27
36081040101,21
36081040102,21
36081040200,27
36081040301,21
36081040302,21
36081040400,27
36081040501,21
36081040502,21
36081040701,21
36081040702,21
36081040901,21
36081040902,21
36081041100,21
36081041300,21
36081041400,27
36081041500,21
36081042700,21
36081043701,21
36081043702,21
36081043900,21
36081044000,27
36081044301,21
36081044302,21
36081044400,27
36081044601,27
36081044602,24
36081044800,24
36081045000,24
36081045600,24
36081045700,25
36081045900,25
36081046000,27
36081046100,25
36081046400,24
36081046500,21
36081046700,25
36081046800,23
36081046901,25
36081046902,21
36081047000,23
36081047200,24
36081047300,25
36081047801,23
36081047802,23
36081048000,23
36081048100,25
36081048200,23
36081048400,23
36081049201,23
36081049202,23
36081049301,30
36081049302,30
36081049500,30
36081049600,23
36081049700,30
36081050000,27
36081050201,27
36081050202,27
36081050400,27
36081050500,30
36081050600,27
36081050800,27
36081051000,27
36081051200,27
36081051300,30
36081051600,27
36081051700,30
36081051800,27
36081052000,27
36081052100,30
36081052200,27
36081052400,27
36081052600,27
36081052800,27
36081053000,27
36081053100,30
36081053200,27
36081053401,27
36081053601,27
36081053800,27
36081053901,34
36081053902,34
36081054000,27
36081054200,23
36081054500,34
36081054700,34
36081054800,23
36081054900,34
36081055100,30
36081055200,23
36081055300,34
36081055400,23
36081055500,34
36081055600,23
36081055700,34
36081055800,23
36081055900,34
36081056100,32
36081056200,23
36081056500,30
36081056600,23
36081056700,30
36081057700,30
36081057900,30
36081058200,27
36081058500,30
36081058700,30
36081058900,30
36081059000,27
36081059100,30
36081059300,30
36081059400,27
36081059501,30
36081059600,27
36081059800,27
36081059900,30
36081060000,27
36081060600,27
36081060800,27
36081061000,27
36081061200,27
36081061302,30
36081061400,27
36081061601,31
36081061602,31
36081061800,31
36081061900,30
36081062300,32
36081062500,32
36081062600,31
36081062700,30
36081062900,32
36081063200,31
36081063301,32
36081064101,32
36081064500,29
36081064600,31
36081065000,31
36081065401,31
36081065402,31
36081065600,31
36081065702,30
36081065703,30
36081066000,31
36081066301,30
36081066302,30
36081066402,31
36081066403,31
36081066701,30
36081067100,30
36081067700,30
36081067900,30
36081068200,31
36081068300,25
36081069300,30
36081069500,30
36081069701,30
36081069702,30
36081070300,30
36081070700,29
36081070900,29
36081071303,29
36081071304,29
36081071305,29
36081071701,24
36081071900,24
36081072100,29
36081072300,29
36081072900,29
36081073700,29
36081073900,29
36081074100,29
36081074300,29
36081074500,24
36081074700,24
36081075701,29
36081075702,29
36081077902,24
36081077903,24
36081077904,24
36081077905,24
36081077906,24
36081077907,24
36081077908,24
36081078800,28
36081079000,28
36081079200,28
36081079300,24
36081079701,20
36081079702,20
36081079900,20
36081080301,20
36081080302,20
36081081400,28
36081081800,28
36081083700,20
36081083800,28
36081084000,28
36081084500,20
36081084601,28
36081084602,28
36081084901,20
36081084902,20
36081085700,20
36081085900,20
36081086100,20
36081086400,28
36081086500,20
36081086900,20
36081087100,20
36081088902,20
36081088903,20
36081089202,32
36081091602,32
36081091603,32
36081091604,32
36081091800,32
36081092200,32
36081092500,19
36081092800,32
36081092900,19
36081093401,32
36081093402,32
36081093800,32
36081094203,32
36081094500,19
36081094700,19
36081097204,31
36081097205,31
36081097206,31
36081097207,31
36081099703,19
36081099704,19
36081099705,19
36081099801,31
36081099802,31
36081099900,19
36081100801,31
36081100803,31
36081100804,31
36081101002,31
36081101003,31
36081101004,31
36081103201,31
36081103202,31
36081103300,19
36081103900,19
36081104700,19
36081105900,19
36081108500,19
36081109300,19
36081109700,19
36081109900,19
36081113300,19
36081113900,19
36081114100,19
36081114700,19
36081115100,19
36081115500,20
36081115700,20
36081115900,20
36081116100,20
36081116301,20
36081117100,19
36081117500,19
36081118100,19
36081118500,20
36081118700,20
36081118900,20
36081119100,20
36081119300,19
36081119500,19
36081119900,20
36081120100,20
36081120300,20
36081120500,20
36081120701,20
36081120702,20
36081121100,20
36081121500,20
36081122300,24
36081122703,24
36081122704,24
36081124100,24
36081124700,24
36081126500,24
36081129102,23
36081129104,23
36081130100,23
36081133900,24
36081134100,24
36081134701,23
36081134702,23
36081136700,23
36081137700,23
36081138501,23
36081140300,23
36081140901,20
36081140902,20
36081141700,20
36081142900,20
36081144100,23
36081144700,19
36081145101,19
36081145102,20
36081145900,19
36081146300,19
36081146700,19
36081147100,19
36081147900,19
36081150701,19
36081150702,19
36081152902,23
36081155101,23
36081155103,23
36081155104,23
36081157902,23
36005036100,15
36005012701,17
36005015900,17
36005020502,14
36005039902,15
36005000400,18
36081093900,19
36005042600,12
36061003800,2
36061005700,2
36061001001,1
36061002901,1
36061002700,1
36061002902,1
36061001502,1
36061004800,2
36061004400,4
36061006400,2
36061022900,7
36061017800,8
36061000500,1
36061031900,1
36081008700,22
36081071600,31
36081094201,32
36081094202,31
36081111300,19
36081148300,19
36081080900,24
36081122702,24
36081125700,24
36081126700,24
36081139900,23
36081143500,23
36081157901,23
36081157903,23
36081042400,27
36081043400,27
36081042600,27
36081043200,27
36081045200,24
36081045400,24
36081005900,22
36081006100,22
36081058100,30
36081058300,30
36061023501,9
36081047900,30
36081062400,31
36081062000,31
36081063000,31
36005019300,16
36061021900,7
36061022302,7
36081133300,23
36061011600,5
36061012400,5
36005021200,18
36005022200,18
36081065501,30
36061027900,10
36061028300,10
36061028500,10
36061014401,5
36061000800,1
36061001600,1
36081037100,21
36005008900,17
36061028700,10
36061001200,1
36081112300,19
36081112900,19
36005042901,11
36005043102,11
36081026300,26
36081013600,29
36081005400,32
36081008600,32
36081066401,31
36081066404,31
36081066900,30
36081030600,31
36081048500,25
36081012500,22
36005038900,15
36005029301,11
36005029302,11
36081013000,29
36081073100,29
36081074900,29
36005042500,11
36081026502,26
36081026501,25
36081048301,25
36005002800,18
36005005200,17
36081066100,30
36081065900,30
36081066501,30
36005020000,18
36005025600,13
36081102900,19
36081097300,19
36081098100,19
36081060100,30
36081063302,32
36081063500,32
36081062100,30
36081063700,32
36081077500,29
36005039700,15
36005039300,15
36005029700,11
36081063900,32
36081064102,32
36081046300,25
36081047100,25
36005035000,12
36005035800,12
36005024000,13
36081077300,29
36081024900,26
36081026100,26
36061021000,9
36061021200,9
36005027600,13
36061015502,6
36081010701,22
36081012301,22
36005037800,12
36081085300,20
36005026900,14
36081161700,23
36081035700,21
36005009301,17
36005023501,14
36005023502,15
36081099701,19
36081101700,19
36005023702,15
36005039901,15
36005023703,14
36005040100,14
36005016900,16
36081085500,20
36081086300,20
36061030700,10
36005014702,16
36081028803,28
36081029400,28
36005014300,16
36005018501,16
36081004401,32
36081005800,32
36061020101,7
36061020300,7
36081116302,20
36081116700,20
36081090700,19
36081091900,19
36081000103,26
36081029700,22
36061018500,7
36081022900,26
36081051500,30
36081000102,26
36061023804,5
36061018900,7
36061019100,7
36081030906,25
36081098700,19
36081099100,19
36061013700,6
36061013900,6
36061014500,6
36061027700,10
36081010600,28
36081016600,28
36061001002,2
36005003300,8
36081056000,23
36081162100,23
36081097202,31
36081099200,31
36081045800,24
36081046200,27
36081046600,24
36061022700,9
36061025900,9
36061006000,4
36005001901,8
36081015500,22
36081015900,22
36061002400,2
36061002000,2
36005009000,18
36005009800,18
36081000101,26
36081107201,32
36005020100,16
36005020501,14
36061007900,3
36061009901,3
36061014601,5
36061014602,5
36061014802,4
36061026100,10
36061025300,10
36061026300,10
36061019800,9
36061019000,9
36061020000,9
36061027300,10
36061027500,10
36061000700,1
36061000900,1
36061003001,1
36061005900,2
