ct,ccd
36061006100,2
36061004200,2
36061005000,2
36061008603,4
36061010601,4
36061012800,4
36061004700,1
36061004900,1
36061013203,5
36061013400,5
36061010602,5
36061011000,5
36061013800,5
36061014000,4
36061013603,5
36061013604,5
36061014402,5
36061014200,4
36061002202,2
36061003002,2
36061018200,8
36061018800,8
36061017900,6
36061018300,6
36061016800,8
36081045500,21
36081071702,24
36005006700,17
36005006900,17
36005003100,8
36005038304,15
36005036502,15
36005036700,15
36005002001,18
36005002400,18
36005004300,8
36005007700,17
36061023000,9
36061023200,9
36005043502,11
36005043503,11
36005022401,13
36005023000,13
36081095400,31
36081096400,31
36061020901,7
36061025700,9
36061019701,7
36061020102,9
36005015500,17
36005038500,15
36005039500,15
36005028300,11
36005028500,11
36061006200,4
36061006600,2
36061005600,2
36061007400,4
36081009100,22
36061015200,5
36081033100,21
36081076901,29
36081076902,29
36081029900,22
36081031700,22
36061001501,1
36061002500,1
36005027401,13
36005027402,13
36081071100,29
36081071306,29
36061016700,6
36081059200,27
36081062200,27
36081000104,26
36081063800,31
36081129103,23
36061023802,5
36061023803,5
36061023300,7
36061023700,7
36005041400,11
36005041800,11
36081053501,30
36081052500,30
36081059502,30
36005016500,15
36005016700,15
36081002500,26
36061021400,9
36061023600,9
36005041100,11
36005041300,14
36005030202,12
36005046205,12
36081156700,23
36081157101,23
36081157102,23
36005043501,11
36005045101,11
36005028400,13
36081000701,26
36081001901,26
36061012902,3
36061013501,3
36061013502,6
36005014500,16
36005014701,16
36081001903,26
36081003301,26
36061011500,3
36081008800,32
36081006202,32
36061015900,6
36061016300,6
36085000300,49
36085000600,49
36085000700,49
36085000800,49
36085000900,49
36085001100,49
36085001700,49
36085001800,50
36085002001,49
36085002002,50
36085002100,49
36085002700,49
36085002900,49
36085003300,49
36085003600,49
36085003900,49
36085004001,49
36085004002,49
36085004003,49
36085004004,49
36085004700,49
36085005000,50
36085005902,49
36085006400,50
36085006700,49
36085007001,50
36085007002,50
36085007400,50
36085008100,49
36085009601,50
36085009602,50
36085009701,49
36085009702,49
36085010500,49
36085011201,50
36085011203,50
36085011204,50
36085011401,50
36085011402,50
36085012100,49
36085012200,50
36085012500,49
36085012804,50
36085012805,50
36085012806,50
36085013301,49
36085013302,49
36085013400,50
36085014607,51
36085014608,51
36085015100,50
36085015400,51
36085015601,51
36085015602,51
36085015603,51
36085016901,49
36085017005,51
36085017007,51
36085017009,51
36085017011,51
36085017012,51
36085017013,51
36085017014,51
36085017015,51
36085017300,50
36085017600,51
36085017701,50
36085017702,50
36085018100,50
36085018701,50
36085018703,50
36085018704,50
36085018901,50
36085018902,50
36085019700,50
36085020100,50
36085020701,49
36085020702,49
36085020804,51
36085020805,51
36085020806,51
36085022300,49
36085022601,51
36085022602,51
36085022801,51
36085023100,49
36085023900,49
36085024401,51
36085024402,51
36085024800,51
36085025100,50
36085027301,50
36085027302,50
36085027702,51
36085027704,51
36085027705,51
36085027706,51
36085027900,51
36085029102,50
36085029104,50
36085029105,50
36085030301,49
36085030302,49
36085031901,49
36085031902,49
36085032300,49
36047000100,33
36047000200,38
36047000301,33
36047000501,33
36047000502,33
36047000700,33
36047000900,33
36047001100,33
36047001501,35
36047001502,33
36047001802,38
36047001803,38
36047001804,38
36047002000,38
36047002200,38
36047002300,33
36047002901,35
36047003000,47
36047003101,35
36047003102,35
36047003300,35
36047003400,47
36047003500,35
36047003600,47
36047003700,33
36047003800,47
36047003900,33
36047004100,33
36047004300,33
36047004400,47
36047004500,39
36047004600,47
36047004700,39
36047004900,39
36047005000,47
36047005201,47
36047005202,47
36047005301,38
36047005302,38
36047005400,47
36047005601,47
36047005602,47
36047005800,47
36047006000,47
36047006200,47
36047006400,47
36047006500,39
36047006600,47
36047006700,39
36047006800,47
36047006901,33
36047006902,39
36047007000,47
36047007100,39
36047007200,38
36047007400,38
36047007600,38
36047007800,38
36047008000,38
36047008200,38
36047008400,38
36047008500,38
36047008600,38
36047008800,38
36047009001,38
36047009002,38
36047009201,38
36047009202,38
36047009401,38
36047009402,38
36047009600,38
36047009800,43
36047010000,43
36047010200,38
36047010401,43
36047010402,43
36047010601,43
36047010602,43
36047010801,43
36047010802,43
36047011000,38
36047011200,38
36047011400,38
36047011600,43
36047011800,38
36047011901,39
36047011902,38
36047012000,38
36047012100,39
36047012200,38
36047012600,47
36047012700,39
36047012801,38
36047012901,39
36047012902,39
36047013000,47
36047013100,39
36047013200,38
36047013300,39
36047013400,47
36047013500,39
36047013600,47
36047013700,39
36047013800,47
36047013900,38
36047014000,47
36047014101,38
36047014200,47
36047014700,39
36047014800,50
36047014901,39
36047014902,39
36047015000,50
36047015100,39
36047015200,50
36047015300,39
36047015400,50
36047015500,39
36047015700,39
36047015900,39
36047016000,47
36047016100,35
36047016200,47
36047016300,35
36047016400,50
36047016500,39
36047016600,50
36047016700,39
36047016800,50
36047016900,39
36047017000,50
36047017200,50
36047017400,47
36047017500,38
36047017600,47
36047017800,38
36047017900,35
36047018000,47
36047018100,35
36047018200,38
36047018300,35
36047018400,47
36047018501,35
36047018600,38
36047018700,35
36047018800,38
36047019000,38
36047019100,35
36047019200,44
36047019300,35
36047019400,43
36047019500,35
36047019600,38
36047019700,35
36047019800,38
36047019900,35
36047020000,38
36047020100,35
36047020200,38
36047020300,35
36047020400,38
36047020500,35
36047020600,38
36047020700,35
36047020800,38
36047021000,43
36047021100,35
36047021200,43
36047021300,35
36047021400,43
36047021500,35
36047021600,44
36047021700,35
36047021800,44
36047021900,35
36047022000,44
36047022100,35
36047022200,44
36047022400,39
36047022600,39
36047022700,36
36047022800,39
36047022900,36
36047023000,39
36047023100,35
36047023200,44
36047023300,36
36047023400,44
36047023500,33
36047023600,44
36047023800,44
36047024000,44
36047024100,33
36047024200,44
36047024300,36
36047024400,44
36047024500,36
36047024600,44
36047024700,36
36047024800,43
36047024900,36
36047025000,43
36047025100,36
36047025200,43
36047025300,36
36047025400,43
36047025500,36
36047025600,43
36047025700,36
36047025800,43
36047025901,36
36047025902,36
36047026000,43
36047026100,36
36047026200,43
36047026300,36
36047026400,43
36047026500,36
36047026600,43
36047026700,36
36047026800,43
36047026900,36
36047027000,43
36047027100,36
36047027200,43
36047027300,36
36047027400,43
36047027500,36
36047027600,43
36047027700,36
36047027800,38
36047027900,36
36047028000,47
36047028100,36
36047028200,47
36047028300,36
36047028400,38
36047028501,36
36047028502,36
36047028600,47
36047028700,36
36047028800,43
36047029000,43
36047029100,36
36047029200,47
36047029300,36
36047029400,47
36047029500,36
36047029600,43
36047029700,36
36047029800,43
36047029900,41
36047030000,43
36047030100,41
36047030200,43
36047030300,41
36047030400,47
36047030500,35
36047030600,47
36047030700,41
36047030800,47
36047030900,36
36047031100,36
36047031300,36
36047031401,47
36047031402,47
36047031500,36
36047031701,36
36047031702,35
36047031900,35
36047032100,35
36047032300,35
36047032500,35
36047032600,47
36047032800,47
36047032900,40
36047033000,47
36047033100,35
36047033300,35
36047033500,35
36047033600,47
36047033701,35
36047033702,35
36047033900,35
36047034000,47
36047034100,36
36047034200,47
36047034300,36
36047034500,36
36047034700,36
36047034800,47
36047034901,41
36047034902,41
36047035000,48
36047035101,35
36047035102,35
36047035200,47
36047035301,35
36047035302,35
36047035500,41
36047035601,48
36047035602,48
36047035701,41
36047035702,41
36047035900,41
36047036001,48
36047036002,48
36047036100,41
36047036200,48
36047036300,41
36047036400,48
36047036501,41
36047036502,37
36047036700,37
36047036900,37
36047037000,48
36047037100,41
36047037300,41
36047037401,47
36047037402,47
36047037500,41
36047037700,41
36047037900,41
36047038100,41
36047038200,47
36047038300,41
36047038500,41
36047038600,44
36047038800,44
36047038900,34
36047039000,48
36047039100,34
36047039200,48
36047039400,48
36047039600,44
36047039700,37
36047039800,44
36047039900,37
36047040000,44
36047040100,37
36047040200,43
36047040300,37
36047040400,43
36047040500,37
36047040600,43
36047040700,37
36047040800,43
36047040900,37
36047041000,44
36047041100,37
36047041200,44
36047041300,37
36047041401,44
36047041402,44
36047041500,37
36047041600,48
36047041700,37
36047041800,44
36047041900,37
36047042000,44
36047042100,37
36047042200,44
36047042300,34
36047042400,44
36047042500,34
36047042600,43
36047042700,34
36047042800,43
36047042900,34
36047043000,43
36047043100,37
36047043200,43
36047043300,37
36047043400,44
36047043500,37
36047043600,44
36047043700,37
36047043800,44
36047043900,37
36047044000,44
36047044100,37
36047044200,44
36047044300,37
36047044400,44
36047044500,37
36047044600,44
36047044700,34
36047044800,44
36047044901,34
36047044902,34
36047045000,44
36047045200,44
36047045300,34
36047045400,44
36047045600,44
36047045800,44
36047046000,45
36047046201,40
36047046202,44
36047046400,44
36047046800,44
36047047000,44
36047047200,44
36047047400,44
36047047600,44
36047047700,34
36047047800,44
36047048000,40
36047048100,34
36047048200,40
36047048400,40
36047048500,34
36047048600,39
36047048800,39
36047048900,34
36047049000,39
36047049100,34
36047049200,39
36047049301,34
36047049302,34
36047049400,39
36047049500,34
36047049600,39
36047049700,34
36047049800,39
36047049900,33
36047050002,39
36047050100,34
36047050300,34
36047050401,40
36047050402,40
36047050500,34
36047050700,33
36047050801,40
36047050804,40
36047050900,33
36047051001,40
36047051002,40
36047051100,34
36047051300,34
36047051400,40
36047051500,33
36047051601,45
36047051602,40
36047051700,33
36047051800,40
36047051900,34
36047052000,40
36047052300,34
36047052500,34
36047052600,40
36047052700,34
36047052800,45
36047052900,33
36047053000,44
36047053101,33
36047053102,33
36047053200,44
36047053300,33
36047053400,44
36047053500,34
36047053700,33
36047053800,44
36047053900,33
36047054200,48
36047054400,48
36047054600,48
36047054700,34
36047054800,48
36047054900,34
36047055000,48
36047055100,34
36047055200,48
36047055300,34
36047055400,48
36047055500,33
36047055600,48
36047055700,33
36047055800,48
36047056000,48
36047056100,33
36047056200,48
36047056301,33
36047056302,33
36047056400,48
36047056500,33
36047056600,46
36047056800,46
36047056900,33
36047057000,46
36047057100,33
36047057200,46
36047057300,33
36047057400,46
36047057500,33
36047057600,48
36047057800,48
36047057901,33
36047057902,33
36047058000,48
36047058200,48
36047058400,48
36047058600,48
36047058800,48
36047058901,33
36047058902,33
36047059000,48
36047059100,33
36047059200,48
36047059300,33
36047059402,48
36047059403,48
36047059404,48
36047059600,48
36047059800,46
36047060000,48
36047060600,48
36047060800,48
36047061002,48
36047061003,48
36047061004,48
36047061200,48
36047061600,48
36047062000,48
36047062200,48
36047062600,46
36047062800,46
36047063200,46
36047063600,46
36047063800,46
36047064000,46
36047064200,46
36047064400,45
36047064600,45
36047064800,45
36047065000,45
36047065200,46
36047065400,46
36047065600,46
36047065800,46
36047066000,46
36047066200,46
36047066600,46
36047067000,46
36047067200,46
36047067400,46
36047067600,46
36047067800,46
36047068000,46
36047068200,46
36047068600,46
36047068800,46
36047069000,46
36047069200,46
36047069601,46
36047070000,46
36047070201,46
36047072000,46
36047072200,45
36047072400,45
36047072600,45
36047072800,46
36047073000,45
36047073200,45
36047073400,45
36047073600,45
36047073800,45
36047074000,45
36047074200,45
36047074400,45
36047074600,45
36047074800,45
36047075000,45
36047075200,45
36047075400,45
36047075600,48
36047075800,44
36047076000,45
36047076200,44
36047076400,45
36047076600,45
36047076800,44
36047077000,45
36047077200,45
36047077400,45
36047077600,45
36047078000,45
36047078200,45
36047078400,45
36047078601,45
36047078602,45
36047078801,45
36047078802,45
36047079001,45
36047079002,45
36047079201,40
36047079202,40
36047079400,40
36047079601,40
36047079602,40
36047079801,40
36047080000,40
36047080200,40
36047080400,40
36047080600,40
36047080800,40
36047081000,40
36047081400,40
36047081600,40
36047081800,40
36047082000,40
36047082200,40
36047082400,45
36047082600,40
36047082800,45
36047083000,45
36047083200,45
36047083400,45
36047083600,45
36047083800,45
36047084000,45
36047084600,45
36047084800,45
36047085000,45
36047085200,45
36047085400,45
36047085600,45
36047085800,40
36047086000,45
36047086200,45
36047086400,41
36047086600,41
36047086800,41
36047087000,41
36047087200,40
36047087401,40
36047087600,41
36047087800,41
36047088001,41
36047088002,41
36047088200,41
36047088400,41
36047088600,41
36047088800,42
36047089000,41
36047089200,41
36047089400,41
36047089600,41
36047089800,41
36047090000,41
36047090200,41
36047090600,41
36047090800,37
36047091000,41
36047091200,41
36047091600,41
36047091800,41
36047092000,42
36047092200,42
36047092400,41
36047092800,42
36047093000,42
36047093200,45
36047093400,42
36047093600,42
36047093800,45
36047094401,45
36047094402,45
36047094600,45
36047095000,45
36047095400,46
36047095600,46
36047095800,46
36047096000,42
36047096200,42
36047096400,46
36047096600,46
36047096800,46
36047097000,42
36047097400,46
36047098200,42
36047098400,46
36047098600,46
36047098800,46
36047099000,46
36047099200,46
36047099400,46
36047099600,46
36047099800,46
36047100400,46
36047100600,46
36047100800,46
36047101000,46
36047101200,46
36047101400,46
36047101600,46
36047101800,46
36047102000,46
36047102200,46
36047102400,46
36047102600,46
36047102801,46
36047102802,46
36047103401,46
36047103402,46
36047105801,42
36047107001,42
36047107003,42
36047107800,42
36047109800,42
36047110400,42
36047110600,42
36047111000,42
36047111600,42
36047111800,42
36047112000,42
36047112200,42
36047112400,42
36047112600,42
36047112800,42
36047113000,42
36047113200,42
36047113400,42
36047114201,37
36047114202,37
36047114400,37
36047114600,37
36047115000,42
36047115200,42
36047115600,42
36047115800,42
36047116000,42
36047116200,42
36047116400,42
36047116600,42
36047116800,37
36047117000,37
36047117201,37
36047117202,37
36047117400,37
36047117601,37
36047117602,37
36047117800,37
36047118000,37
36047118201,37
36047118202,37
36047118400,37
36047118800,37
36047119000,37
36047119200,37
36047119400,42
36047119600,42
36047119800,37
36047120000,42
36047120200,37
36047120801,42
36047120802,42
36047120803,42
36047121000,42
36047121400,42
36047122000,42
36047123700,33
36061014300,6
36081032000,31
36081068000,31
36081048302,26
36005007100,17
36005007500,17
36005014100,17
36005018502,17
36081024500,26
36081024700,26
36085014606,50
36047070202,46
36047070602,46
36047007500,39
36047007700,39
36081056800,27
36081058000,27
36081013700,22
36081014100,22
36047105804,42
36047107002,42
36005033400,15
36005037600,12
36005017300,16
36005033700,11
36005034500,11
36005033500,11
36005035100,11
36005011502,17
36005012300,17
36081051100,30
36081060701,30
36005003700,8
36061014700,6
36061015102,6
36061008601,4
36061008800,4
36005006000,15
36005022000,15
36061008602,4
36061009000,4
36047050803,40
36047079802,40
36005006100,16
36005025700,14
36061029900,10
36047152200,40
36005005300,16
36005024700,16
36081060300,30
36081061301,30
36081089201,32
36081006201,32
36081088400,32
36005018301,16
36005019500,16
36005005902,16
36085014604,51
36085014605,51
36081029100,25
36081029300,25
36085005901,49
36047051200,40
36081032900,22
36005011000,13
36005016600,13
36005019400,13
36081001800,32
36081002000,32
36047050600,40
36081049900,30
36081050700,30
36061024000,8
36005001902,8
36047006300,39
36047005100,39
36047005900,38
36081038100,21
36081038302,24
36085021300,49
36085024700,49
36005005100,8
36005006301,8
36061029700,10
36061030300,10
36085019800,51
36085020803,51
36047035400,47
36047036600,48
36081003700,26
36081003900,22
36081034700,22
36005015700,17
36005016100,17
36061031703,1
36061031704,1
36085029106,51
36047001300,33
36085013203,51
36085013204,51
36085013201,50
36085013800,50
36061011700,3
36061012901,3
36047017100,39
36047050202,39
36047050001,39
36047150200,39
36081056400,23
36061023900,10
36061024500,10
36047054300,33
36047054500,34
36081030904,22
36081030905,25
36047069602,46
36047070601,46
36081069000,31
36081069400,31
36085014100,49
36085014700,49
36085017016,51
36085022802,51
36005005600,17
36005006200,17
36081127700,24
36061001300,1
36061002100,1
36005021601,18
36005021602,18
36061024302,9
36061031100,10
36081138502,23
36081152901,23
36081047600,23
36081128300,23
36047014102,39
36047010100,38
36081024300,26
36081048900,26
36047014500,38
36047011700,38
36047014300,38
36005021001,18
36005023800,13
36081021900,26
36081053502,30
36061000202,1
36047002100,33
36047038700,36
36047039500,37
36047028900,36
36047039300,34
36005001903,8
36005009302,17
36081003600,32
36047118600,37
36047017700,39
36047032700,40
36005003500,8
36005007300,8
36085007500,49
36085007700,49
36081001902,26
36081017101,26
36081047500,30
36081068700,30
36061000100,1
36005011800,13
36081107202,31
36085990100,50
36047001801,38
36047005303,38
36047069800,46
36047070203,42
